a,b,angle
583.5777587890625,719.1721801757812,36.37653847867419
484.39752197265625,719.0684204101562,39.26367867398258
683.8422241210938,717.515380859375,36.386414936940135
424.7760314941406,711.958984375,35.87898601534302
115.0,709.8927001953125,49.65276436612181
460.6877746582031,706.8861694335938,28.38819204990357
662.8450317382812,702.5181884765625,65.7482490422327
132.34927368164062,701.7510986328125,69.61824016222914
486.82720947265625,697.1727905273438,26.071014494742975
509.76214599609375,695.343994140625,45.43590021220606
473.3918762207031,693.99755859375,52.869753796902486
494.27825927734375,694.0772705078125,50.30213134039025
700.9126586914062,690.0873413085938,22.54099055478486
137.95550537109375,689.7339477539062,42.047072809900435
240.4832000732422,688.7866821289062,39.38018900152098
642.5980224609375,686.6392211914062,75.36042535831622
144.55224609375,682.3667602539062,55.67130936876659
331.5511474609375,679.0670166015625,43.328783603647125
314.9877624511719,676.8273315429688,25.921828149308087
197.4112091064453,674.2266845703125,37.30370215765457
550.0960693359375,668.7068481445312,69.85270957614765
65.5985336303711,669.0652465820312,22.177673957852274
138.8514404296875,666.8330688476562,39.764725917886366
20.997968673706055,661.9937133789062,75.19846750854339
703.5,656.782958984375,42.499208645552685
375.1351013183594,657.5076293945312,38.84993302014293
37.25761032104492,655.1514892578125,38.3307648741423
68.09632110595703,654.4945678710938,38.01095644090184
318.0748596191406,652.6458129882812,30.82774849859663
57.22358322143555,650.2235717773438,34.841797479955936
711.0343627929688,647.568603515625,36.44458311726156
679.74658203125,642.25341796875,36.15221835798872
138.35964965820312,641.6812744140625,45.300188917353786
635.0653076171875,633.752685546875,20.59596269713856
703.0505981445312,629.0997924804688,49.159385480911375
4.018141746520996,624.6911010742188,55.33800065804509
716.2015991210938,620.5009765625,39.993985904321185
593.944580078125,614.9044799804688,48.69454417470742
272.1539611816406,605.1539306640625,27.529246100014397
435.2969665527344,591.7030029296875,30.279536304370346
479.6653747558594,590.8133544921875,38.891802770600606
255.13247680664062,590.6959838867188,40.74756797259571
214.14198303222656,586.6661376953125,28.975757108764494
359.0462646484375,586.6263427734375,45.28677447636272
604.503662109375,577.2173461914062,61.91654263365919
447.4130554199219,556.9400634765625,38.37165929887015
572.7734985351562,554.716552734375,44.20435066323704
706.5760498046875,543.84375,42.45962022813563
680.144287109375,538.6307373046875,44.99217638751709
118.67276000976562,537.1405029296875,54.51079128802054
413.18499755859375,532.52880859375,53.430316711661675
464.3860778808594,532.6138916015625,26.198639582129744
440.7801208496094,532.6343994140625,66.71256169695668
664.4320678710938,530.8633422851562,15.801135127677277
678.835693359375,526.0,3.3899666546454474
650.3861083984375,511.6139221191406,26.198639582129744
678.5697021484375,475.44775390625,18.987285594140644
198.73561096191406,468.295166015625,62.16195184539359
445.8808288574219,464.5321044921875,41.410038915030015
97.96595001220703,460.58477783203125,47.585054630182306
389.90020751953125,435.94940185546875,49.15939074841604
637.035888671875,422.3309020996094,29.371995990891577
660.684326171875,421.8415832519531,31.335058231113535
674.1653442382812,413.38818359375,44.44102175972933
658.6707763671875,413.0242919921875,37.46722675921865
66.30714416503906,394.1576232910156,32.63984598045197
545.97216796875,397.9083251953125,64.75990878743342
627.9400634765625,391.5869445800781,38.37165929887015
536.045654296875,389.9813232421875,50.981724786793436
64.92742156982422,368.92742919921875,25.9086412412229
212.32936096191406,356.116455078125,57.532806803515726
365.3606872558594,352.4905090332031,66.72443116531028
34.087005615234375,347.26025390625,29.093217008881407
62.999977111816406,338.775390625,49.223804582730196
102.09111785888672,336.4432067871094,42.95413343726561
408.55572509765625,333.44427490234375,43.53367562072526
341.5982971191406,330.2247619628906,39.93853475955036
315.9524841308594,331.70196533203125,48.67580807400981
90.63060760498047,331.4187927246094,64.22244453662111
377.00372314453125,315.7768859863281,32.36465252733988
322.00408935546875,311.88787841796875,72.70409410671779
437.8863525390625,289.530029296875,68.19371931497062
466.3025207519531,285.27703857421875,63.603214326244846
438.4875793457031,281.7733459472656,74.05935355524667
553.2005615234375,272.9300537109375,39.96842268455709
611.8271484375,271.10015869140625,45.77345332890699
41.988956451416016,270.16461181640625,41.1631473514267
203.5994110107422,266.77008056640625,48.789254032660764
30.989078521728516,266.9139404296875,53.658922097120644
121.7830810546875,259.4964294433594,62.68083248165319
421.5917053222656,253.96896362304688,49.528594540532794
440.8213806152344,254.18373107910156,41.51275051481721
489.5829772949219,248.5437774658203,57.39824848821851
181.1387176513672,248.8612823486328,44.373773942687095
233.64273071289062,238.71615600585938,46.022117634578706
575.6487426757812,228.0959014892578,38.26928931147948
153.49632263183594,219.38169860839844,27.406559145419447
244.66500854492188,207.52703857421875,41.22996327337541
212.29095458984375,206.40957641601562,52.176248579258846
115.69783020019531,205.13525390625,60.63894675018831
171.7154998779297,198.4916229248047,51.61427826722295
147.35226440429688,198.26031494140625,40.193617244552364
522.904052734375,194.40528869628906,41.55628704553187
115.55680084228516,192.9088897705078,42.95412690590027
413.5852355957031,178.48599243164062,60.12629419741286
458.6590881347656,175.94485473632812,30.90578512984213
2.476393938064575,173.7006378173828,36.191716397205454
286.335205078125,170.280029296875,70.29244320807963
614.0599365234375,167.58694458007812,38.37165929887015
200.54678344726562,164.60926818847656,53.70427952717782
133.67213439941406,163.12564086914062,37.996629310308485
640.90087890625,146.2571258544922,38.14140924033469
179.74900817871094,141.5,54.50869297787071
11.230207443237305,138.73048400878906,49.75184089463042
708.9126586914062,109.91266632080078,22.540976079258634
477.58465576171875,104.17179870605469,33.73521514074192
499.2897033691406,97.57941436767578,55.94298071501919
503.60101318359375,94.05020904541016,41.69296597827093
569.1551513671875,83.73188018798828,36.26781082539619
647.7395629882812,77.5,53.76402798613193
499.5794372558594,45.33134460449219,42.89387986249433
662.9092407226562,35.81498718261719,50.53930603478078
310.2839050292969,12.425564765930176,51.63788991496508
655.6589965820312,31.512405395507812,84.7490305258823
